Title,Organization,Category,Town,Qualifications,Job Type,Posted,Salary,Deadline
Data Scientist,Tech Support,Management,Mogadishu,BSc in Human Resources,Part-time,2024-07-16,$7586,2024-10-19
Finance Manager,HR Solutions,IT,Jowhar,BSc in Nursing,Part-time,2024-08-13,$4386,2024-10-05
Marketing Officer,Business Insights,Management,Mogadishu,BSc in Statistics,Contract,2024-07-17,$5876,2024-09-19
Content Writer,Data Solutions,Business,Baidoa,BSc in Statistics,Contract,2024-07-30,$7345,2024-10-15
Doctor,Finance Experts,Human Resources,Kismayo,BSc in Nursing,Contract,2024-08-09,$7926,2024-10-12
Veterinarian,Research Labs,Logistics,Bosaso,BSc in Statistics,Part-time,2024-08-13,$5055,2024-10-27
Nurse,Tech Innovators,IT,Burao,BSc in Marketing,Contract,2024-07-25,$2062,2024-10-10
Pharmacist,Data Solutions,Logistics,Galkayo,BSc in Statistics,Contract,2024-07-18,$7664,2024-09-24
Pharmacist,Office Support Ltd.,IT,Bosaso,BSc in Business Administration,Contract,2024-08-02,$5257,2024-09-24
Marketing Officer,Tech Support,Sales,Jowhar,BSc in Public Health,Part-time,2024-08-03,$7361,2024-09-22
Content Writer,Customer First,Administration,Kismayo,BSc in Education,Part-time,2024-07-24,$3548,2024-11-12
Electrician,HR Solutions,Business,Mogadishu,BSc in Computer Science,Full-time,2024-07-28,$5408,2024-10-14
Data Scientist,HR Solutions,IT,Jowhar,BSc in Human Resources,Part-time,2024-08-12,$7936,2024-10-14
Legal Advisor,Network Solutions,IT,Las Anod,BSc in Computer Science,Contract,2024-08-04,$2753,2024-11-05
Network Administrator,Customer First,Research,Jowhar,BSc in Education,Contract,2024-08-10,$7255,2024-10-06
Psychologist,Sales Pro,Data Science,Mogadishu,BSc in Business Administration,Full-time,2024-07-15,$7140,2024-10-27
Sales Manager,Research Labs,Finance,Mogadishu,BSc in Human Resources,Contract,2024-08-10,$3794,2024-10-17
Web Developer,Network Solutions,Sales,Burao,BSc in Business Administration,Full-time,2024-07-31,$2422,2024-11-02
Customer Service Representative,Creative Minds,Business,Kismayo,BSc in Public Health,Contract,2024-08-13,$2468,2024-10-01
Teacher,Tech Support,Education,Garowe,BSc in Education,Part-time,2024-08-13,$5462,2024-10-25
Data Analyst,Development Inc.,Health,Galkayo,BSc in Education,Full-time,2024-07-16,$4636,2024-11-03
Nurse,Office Support Ltd.,Data Science,Burao,BSc in Education,Full-time,2024-07-16,$6486,2024-10-03
Customer Service Representative,Data Solutions,Data Science,Las Anod,BSc in Marketing,Part-time,2024-08-08,$3938,2024-09-28
Construction Manager,Development Inc.,IT,Kismayo,BSc in Public Health,Contract,2024-08-06,$5475,2024-10-10
Finance Manager,Creative Minds,Customer Service,Mogadishu,BSc in Human Resources,Full-time,2024-07-29,$3763,2024-10-14
Data Analyst,Education First,Data Science,Qardho,BSc in Business Administration,Part-time,2024-07-18,$3360,2024-09-20
Legal Advisor,Development Inc.,Business,Hargeisa,BSc in Public Health,Full-time,2024-08-01,$3404,2024-09-18
Finance Manager,Network Solutions,Customer Service,Kismayo,BSc in Marketing,Full-time,2024-07-16,$3038,2024-10-03
Researcher,Content Creators,Data Science,Kismayo,BSc in Marketing,Contract,2024-07-25,$2490,2024-09-16
Network Administrator,Tech Support,Writing,Galkayo,BSc in Marketing,Full-time,2024-08-10,$4254,2024-10-14
Nutritionist,Health Services,Sales,Beledweyne,BSc in Statistics,Full-time,2024-07-31,$5487,2024-09-30
Software Engineer,Sales Pro,Writing,Hargeisa,BSc in Statistics,Contract,2024-07-18,$3576,2024-09-30
Administrative Assistant,Marketing Gurus,Human Resources,Galkayo,BSc in Public Health,Full-time,2024-08-12,$3025,2024-10-16
Electrician,Health Services,Logistics,Galkayo,BSc in Human Resources,Part-time,2024-08-13,$5340,2024-10-31
Web Developer,Customer First,IT,Kismayo,BSc in Public Health,Part-time,2024-07-24,$2780,2024-09-19
Veterinarian,Health Services,Health,Baidoa,BSc in Business Administration,Contract,2024-07-25,$7318,2024-09-14
Graphic Designer,Tech Innovators,Administration,Kismayo,BSc in Business Administration,Contract,2024-08-05,$5180,2024-10-15
Nutritionist,Tech Support,Writing,Garowe,BSc in Human Resources,Full-time,2024-08-04,$3309,2024-10-11
Accountant,Health Services,Design,Kismayo,BSc in Public Health,Part-time,2024-08-10,$2023,2024-11-06
Electrician,Sales Pro,Sales,Hargeisa,BSc in Education,Full-time,2024-07-27,$5603,2024-11-05
